,RiskPerformance
6595,Bad
6596,Good
6597,Bad
6598,Good
6599,Bad
6600,Good
6601,Good
6602,Bad
6603,Good
6604,Bad
6605,Good
6606,Good
6607,Good
6608,Bad
6609,Good
6610,Bad
6611,Bad
6612,Bad
6613,Bad
6614,Bad
6615,Bad
6616,Good
6617,Good
6618,Good
6619,Good
6620,Good
6621,Bad
6622,Good
6623,Bad
6624,Good
6625,Bad
6626,Good
6627,Good
6628,Bad
6629,Bad
6630,Good
6631,Good
6632,Bad
6633,Bad
6634,Good
6635,Bad
6636,Good
6637,Good
6638,Good
6639,Bad
6640,Bad
6641,Good
6642,Bad
6643,Bad
6644,Bad
6645,Bad
6646,Bad
6647,Bad
6648,Good
6649,Good
6650,Bad
6651,Bad
6652,Good
6653,Bad
6654,Good
6655,Bad
6656,Bad
6657,Good
6658,Good
6659,Bad
6660,Bad
6661,Bad
6662,Bad
6663,Bad
6664,Good
6665,Bad
6666,Good
6667,Good
6668,Bad
6669,Bad
6670,Good
6671,Good
6672,Bad
6673,Good
6674,Bad
6675,Good
6676,Good
6677,Good
6678,Bad
6679,Good
6680,Good
6681,Good
6682,Bad
6683,Good
6684,Bad
6685,Bad
6686,Bad
6687,Bad
6688,Bad
6689,Good
6690,Bad
6691,Bad
6692,Bad
6693,Bad
6694,Good
6695,Good
6696,Good
6697,Bad
6698,Good
6699,Bad
6700,Good
6701,Bad
6702,Bad
6703,Bad
6704,Good
6705,Good
6706,Good
6707,Bad
6708,Good
6709,Good
6710,Bad
6711,Bad
6712,Good
6713,Good
6714,Bad
6715,Bad
6716,Bad
6717,Bad
6718,Bad
6719,Bad
6720,Good
6721,Bad
6722,Bad
6723,Good
6724,Bad
6725,Bad
6726,Bad
6727,Bad
6728,Bad
6729,Bad
6730,Good
6731,Good
6732,Bad
6733,Good
6734,Bad
6735,Good
6736,Bad
6737,Good
6738,Bad
6739,Bad
6740,Bad
6741,Good
6742,Bad
6743,Good
6744,Good
6745,Good
6746,Good
6747,Good
6748,Bad
6749,Good
6750,Bad
6751,Good
6752,Bad
6753,Good
6754,Bad
6755,Bad
6756,Good
6757,Bad
6758,Bad
6759,Good
6760,Bad
6761,Good
6762,Good
6763,Bad
6764,Bad
6765,Bad
6766,Good
6767,Bad
6768,Bad
6769,Bad
6770,Good
6771,Good
6772,Good
6773,Bad
6774,Good
6775,Good
6776,Good
6777,Bad
6778,Bad
6779,Bad
6780,Good
6781,Good
6782,Good
6783,Bad
6784,Good
6785,Good
6786,Bad
6787,Bad
6788,Bad
6789,Good
6790,Bad
6791,Bad
6792,Bad
6793,Bad
6794,Good
6795,Bad
6796,Bad
6797,Good
6798,Good
6799,Bad
6800,Good
6801,Good
6802,Bad
6803,Bad
6804,Bad
6805,Good
6806,Bad
6807,Good
6808,Good
6809,Good
6810,Bad
6811,Bad
6812,Good
6813,Bad
6814,Good
6815,Bad
6816,Bad
6817,Good
6818,Bad
6819,Bad
6820,Bad
6821,Bad
6822,Bad
6823,Bad
6824,Bad
6825,Bad
6826,Bad
6827,Bad
6828,Bad
6829,Good
6830,Bad
6831,Good
6832,Good
6833,Bad
6834,Bad
6835,Bad
6836,Bad
6837,Good
6838,Bad
6839,Bad
6840,Good
6841,Bad
6842,Bad
6843,Good
6844,Good
6845,Bad
6846,Bad
6847,Good
6848,Good
6849,Good
6850,Good
6851,Good
6852,Good
6853,Good
6854,Good
6855,Good
6856,Bad
6857,Bad
6858,Good
6859,Bad
6860,Bad
6861,Bad
6862,Good
6863,Good
6864,Bad
6865,Good
6866,Good
6867,Good
6868,Good
6869,Bad
6870,Good
6871,Bad
6872,Bad
6873,Bad
6874,Bad
6875,Good
6876,Good
6877,Bad
6878,Bad
6879,Bad
6880,Bad
6881,Bad
6882,Good
6883,Good
6884,Good
6885,Good
6886,Bad
6887,Good
6888,Bad
6889,Bad
6890,Bad
6891,Good
6892,Good
6893,Good
6894,Good
6895,Bad
6896,Good
6897,Good
6898,Good
6899,Good
6900,Bad
6901,Good
6902,Bad
6903,Good
6904,Bad
6905,Good
6906,Bad
6907,Good
6908,Good
6909,Good
6910,Bad
6911,Bad
6912,Bad
6913,Good
6914,Good
6915,Good
6916,Good
6917,Good
6918,Bad
6919,Bad
6920,Good
6921,Good
6922,Bad
6923,Good
6924,Bad
6925,Good
6926,Good
6927,Good
6928,Good
6929,Good
6930,Good
6931,Good
6932,Bad
6933,Bad
6934,Bad
6935,Good
6936,Bad
6937,Good
6938,Bad
6939,Bad
6940,Good
6941,Bad
6942,Bad
6943,Bad
6944,Good
6945,Good
6946,Bad
6947,Bad
6948,Bad
6949,Good
6950,Bad
6951,Good
6952,Good
6953,Good
6954,Good
6955,Good
6956,Bad
6957,Good
6958,Good
6959,Bad
6960,Bad
6961,Good
6962,Bad
6963,Good
6964,Bad
6965,Good
6966,Bad
6967,Good
6968,Good
6969,Good
6970,Bad
6971,Bad
6972,Good
6973,Good
6974,Bad
6975,Bad
6976,Good
6977,Good
6978,Good
6979,Good
6980,Bad
6981,Good
6982,Bad
6983,Bad
6984,Bad
6985,Good
6986,Bad
6987,Bad
6988,Bad
6989,Good
6990,Good
6991,Bad
6992,Bad
6993,Good
6994,Good
6995,Bad
6996,Good
6997,Good
6998,Bad
6999,Bad
7000,Bad
7001,Good
7002,Bad
7003,Bad
7004,Good
7005,Bad
7006,Bad
7007,Bad
7008,Bad
7009,Bad
7010,Good
7011,Good
7012,Good
7013,Good
7014,Good
7015,Good
7016,Bad
7017,Bad
7018,Good
7019,Bad
7020,Good
7021,Good
7022,Bad
7023,Good
7024,Bad
7025,Bad
7026,Good
7027,Bad
7028,Good
7029,Bad
7030,Bad
7031,Bad
7032,Bad
7033,Bad
7034,Bad
7035,Good
7036,Bad
7037,Bad
7038,Bad
7039,Bad
7040,Good
7041,Good
7042,Good
7043,Good
7044,Good
7045,Good
7046,Bad
7047,Bad
7048,Good
7049,Good
7050,Bad
7051,Good
7052,Good
7053,Bad
7054,Good
7055,Good
7056,Good
7057,Bad
7058,Bad
7059,Good
7060,Good
7061,Bad
7062,Good
7063,Bad
7064,Good
7065,Bad
7066,Good
7067,Good
7068,Good
7069,Bad
7070,Good
7071,Bad
7072,Good
7073,Bad
7074,Bad
7075,Good
7076,Bad
7077,Bad
7078,Good
7079,Bad
7080,Good
7081,Bad
7082,Good
7083,Good
7084,Good
7085,Good
7086,Good
7087,Bad
7088,Bad
7089,Good
7090,Bad
7091,Bad
7092,Good
7093,Good
7094,Bad
7095,Bad
7096,Bad
7097,Good
7098,Good
7099,Bad
7100,Bad
7101,Bad
7102,Good
7103,Bad
7104,Good
7105,Good
7106,Bad
7107,Good
7108,Bad
7109,Good
7110,Bad
7111,Good
7112,Bad
7113,Good
7114,Bad
7115,Good
7116,Good
7117,Bad
7118,Good
7119,Bad
7120,Bad
7121,Bad
7122,Good
7123,Bad
7124,Bad
7125,Bad
7126,Bad
7127,Good
7128,Good
7129,Good
7130,Bad
7131,Bad
7132,Bad
7133,Bad
7134,Bad
7135,Bad
7136,Good
7137,Bad
7138,Good
7139,Bad
7140,Bad
7141,Bad
7142,Bad
7143,Bad
7144,Good
7145,Bad
7146,Good
7147,Bad
7148,Bad
7149,Bad
7150,Bad
7151,Bad
7152,Bad
7153,Good
7154,Good
7155,Bad
7156,Good
7157,Bad
7158,Bad
7159,Bad
7160,Good
7161,Bad
7162,Good
7163,Bad
7164,Bad
7165,Good
7166,Good
7167,Bad
7168,Bad
7169,Good
7170,Bad
7171,Bad
7172,Bad
7173,Good
7174,Good
7175,Bad
7176,Bad
7177,Bad
7178,Bad
7179,Bad
7180,Bad
7181,Bad
7182,Good
7183,Bad
7184,Good
7185,Bad
7186,Bad
7187,Bad
7188,Good
7189,Bad
7190,Bad
7191,Bad
7192,Bad
7193,Good
7194,Good
7195,Bad
7196,Bad
7197,Good
7198,Bad
7199,Good
7200,Bad
7201,Good
7202,Bad
7203,Bad
7204,Good
7205,Bad
7206,Bad
7207,Bad
7208,Good
7209,Good
7210,Good
7211,Bad
7212,Bad
7213,Good
7214,Good
7215,Good
7216,Good
7217,Bad
7218,Good
7219,Bad
7220,Good
7221,Good
7222,Bad
7223,Bad
7224,Good
7225,Good
7226,Bad
7227,Good
7228,Bad
7229,Bad
7230,Bad
7231,Bad
7232,Good
7233,Bad
7234,Bad
7235,Good
7236,Bad
7237,Good
7238,Bad
7239,Bad
7240,Good
7241,Good
7242,Good
7243,Good
7244,Bad
7245,Bad
7246,Good
7247,Good
7248,Good
7249,Good
7250,Good
7251,Good
7252,Good
7253,Bad
7254,Good
7255,Bad
7256,Bad
7257,Bad
7258,Bad
7259,Bad
7260,Bad
7261,Bad
7262,Bad
7263,Good
7264,Bad
7265,Bad
7266,Good
7267,Good
7268,Bad
7269,Bad
7270,Bad
7271,Good
7272,Good
7273,Bad
7274,Bad
7275,Good
7276,Bad
7277,Bad
7278,Bad
7279,Good
7280,Bad
7281,Bad
7282,Good
7283,Bad
7284,Bad
7285,Bad
7286,Bad
7287,Good
7288,Good
7289,Bad
7290,Good
7291,Bad
7292,Good
7293,Good
7294,Bad
7295,Good
7296,Bad
7297,Good
7298,Bad
7299,Good
7300,Good
7301,Good
7302,Bad
7303,Bad
7304,Bad
7305,Good
7306,Good
7307,Bad
7308,Good
7309,Bad
7310,Bad
7311,Bad
7312,Good
7313,Bad
7314,Bad
7315,Bad
7316,Good
7317,Good
7318,Bad
7319,Bad
7320,Bad
